"Text","Description","ImageURN","Folio Reference"
"urn:cts:greekLit:tlg5026.msA:8.325","urn:cts:greekLit:tlg5026.msA:8.325","urn:cts:greekLit:tlg5026.msA:8.325","urn:cts:greekLit:tlg5026.msA:8.325"
"Main scholion 177","Main scholion 177","Main scholion 177","Main scholion 177"
"urn:cite:hmt:vaimg.VA110VN-0613@0.196,0.6615,0.2308,0.0925","urn:cite:hmt:vaimg.VA110VN-0613@0.196,0.6615,0.2308,0.0925","urn:cite:hmt:vaimg.VA110VN-0613@0.196,0.6615,0.2308,0.0925","urn:cite:hmt:vaimg.VA110VN-0613@0.196,0.6615,0.2308,0.0925"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.326","urn:cts:greekLit:tlg5026.msA:8.326","urn:cts:greekLit:tlg5026.msA:8.326","urn:cts:greekLit:tlg5026.msA:8.326"
"Main scholion 178","Main scholion 178","Main scholion 178","Main scholion 178"
"urn:cite:hmt:vaimg.VA110VN-0613@0.2012,0.723,0.6928,0.0982","urn:cite:hmt:vaimg.VA110VN-0613@0.2012,0.723,0.6928,0.0982","urn:cite:hmt:vaimg.VA110VN-0613@0.2012,0.723,0.6928,0.0982","urn:cite:hmt:vaimg.VA110VN-0613@0.2012,0.723,0.6928,0.0982"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.327","urn:cts:greekLit:tlg5026.msA:8.327","urn:cts:greekLit:tlg5026.msA:8.327","urn:cts:greekLit:tlg5026.msA:8.327"
"Main scholion 179","Main scholion 179","Main scholion 179","Main scholion 179"
"urn:cite:hmt:vaimg.VA110VN-0613@0.2092,0.7882,0.6852,0.0583","urn:cite:hmt:vaimg.VA110VN-0613@0.2092,0.7882,0.6852,0.0583","urn:cite:hmt:vaimg.VA110VN-0613@0.2092,0.7882,0.6852,0.0583","urn:cite:hmt:vaimg.VA110VN-0613@0.2092,0.7882,0.6852,0.0583"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.339","urn:cts:greekLit:tlg5026.msA:8.339","urn:cts:greekLit:tlg5026.msA:8.339","urn:cts:greekLit:tlg5026.msA:8.339"
"Main scholion 180","Main scholion 180","Main scholion 180","Main scholion 180"
"urn:cite:hmt:vaimg.VA111RN-0112@0.1716,0.1193,0.6408,0.052","urn:cite:hmt:vaimg.VA111RN-0112@0.1716,0.1193,0.6408,0.052","urn:cite:hmt:vaimg.VA111RN-0112@0.1716,0.1193,0.6408,0.052","urn:cite:hmt:vaimg.VA111RN-0112@0.1716,0.1193,0.6408,0.052"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.340","urn:cts:greekLit:tlg5026.msA:8.340","urn:cts:greekLit:tlg5026.msA:8.340","urn:cts:greekLit:tlg5026.msA:8.340"
"Main scholion 181","Main scholion 181","Main scholion 181","Main scholion 181"
"urn:cite:hmt:vaimg.VA111RN-0112@0.1788,0.1448,0.6344,0.0847","urn:cite:hmt:vaimg.VA111RN-0112@0.1788,0.1448,0.6344,0.0847","urn:cite:hmt:vaimg.VA111RN-0112@0.1788,0.1448,0.6344,0.0847","urn:cite:hmt:vaimg.VA111RN-0112@0.1788,0.1448,0.6344,0.0847"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.341","urn:cts:greekLit:tlg5026.msA:8.341","urn:cts:greekLit:tlg5026.msA:8.341","urn:cts:greekLit:tlg5026.msA:8.341"
"Main scholion 182","Main scholion 182","Main scholion 182","Main scholion 182"
"urn:cite:hmt:vaimg.VA111RN-0112@0.604,0.4139,0.2188,0.0487","urn:cite:hmt:vaimg.VA111RN-0112@0.604,0.4139,0.2188,0.0487","urn:cite:hmt:vaimg.VA111RN-0112@0.604,0.4139,0.2188,0.0487","urn:cite:hmt:vaimg.VA111RN-0112@0.604,0.4139,0.2188,0.0487"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.342","urn:cts:greekLit:tlg5026.msA:8.342","urn:cts:greekLit:tlg5026.msA:8.342","urn:cts:greekLit:tlg5026.msA:8.342"
"Main scholion 183","Main scholion 183","Main scholion 183","Main scholion 183"
"urn:cite:hmt:vaimg.VA111RN-0112@0.5888,0.4422,0.228,0.0748","urn:cite:hmt:vaimg.VA111RN-0112@0.5888,0.4422,0.228,0.0748","urn:cite:hmt:vaimg.VA111RN-0112@0.5888,0.4422,0.228,0.0748","urn:cite:hmt:vaimg.VA111RN-0112@0.5888,0.4422,0.228,0.0748"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.343","urn:cts:greekLit:tlg5026.msA:8.343","urn:cts:greekLit:tlg5026.msA:8.343","urn:cts:greekLit:tlg5026.msA:8.343"
"Main scholion 184","Main scholion 184","Main scholion 184","Main scholion 184"
"urn:cite:hmt:vaimg.VA111RN-0112@0.6,0.4995,0.2028,0.055","urn:cite:hmt:vaimg.VA111RN-0112@0.6,0.4995,0.2028,0.055","urn:cite:hmt:vaimg.VA111RN-0112@0.6,0.4995,0.2028,0.055","urn:cite:hmt:vaimg.VA111RN-0112@0.6,0.4995,0.2028,0.055"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.344","urn:cts:greekLit:tlg5026.msA:8.344","urn:cts:greekLit:tlg5026.msA:8.344","urn:cts:greekLit:tlg5026.msA:8.344"
"Main scholion 185","Main scholion 185","Main scholion 185","Main scholion 185"
"urn:cite:hmt:vaimg.VA111RN-0112@0.602,0.5422,0.2312,0.1962","urn:cite:hmt:vaimg.VA111RN-0112@0.602,0.5422,0.2312,0.1962","urn:cite:hmt:vaimg.VA111RN-0112@0.602,0.5422,0.2312,0.1962","urn:cite:hmt:vaimg.VA111RN-0112@0.602,0.5422,0.2312,0.1962"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.345","urn:cts:greekLit:tlg5026.msA:8.345","urn:cts:greekLit:tlg5026.msA:8.345","urn:cts:greekLit:tlg5026.msA:8.345"
"Main scholion 186","Main scholion 186","Main scholion 186","Main scholion 186"
"urn:cite:hmt:vaimg.VA111RN-0112@0.1652,0.7182,0.6284,0.0574","urn:cite:hmt:vaimg.VA111RN-0112@0.1652,0.7182,0.6284,0.0574","urn:cite:hmt:vaimg.VA111RN-0112@0.1652,0.7182,0.6284,0.0574","urn:cite:hmt:vaimg.VA111RN-0112@0.1652,0.7182,0.6284,0.0574"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.346","urn:cts:greekLit:tlg5026.msA:8.346","urn:cts:greekLit:tlg5026.msA:8.346","urn:cts:greekLit:tlg5026.msA:8.346"
"Main scholion 187","Main scholion 187","Main scholion 187","Main scholion 187"
"urn:cite:hmt:vaimg.VA111RN-0112@0.1628,0.7501,0.6372,0.0763","urn:cite:hmt:vaimg.VA111RN-0112@0.1628,0.7501,0.6372,0.0763","urn:cite:hmt:vaimg.VA111RN-0112@0.1628,0.7501,0.6372,0.0763","urn:cite:hmt:vaimg.VA111RN-0112@0.1628,0.7501,0.6372,0.0763"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.347","urn:cts:greekLit:tlg5026.msA:8.347","urn:cts:greekLit:tlg5026.msA:8.347","urn:cts:greekLit:tlg5026.msA:8.347"
"Main scholion 188","Main scholion 188","Main scholion 188","Main scholion 188"
"urn:cite:hmt:vaimg.VA111RN-0112@0.1704,0.8071,0.6544,0.0436","urn:cite:hmt:vaimg.VA111RN-0112@0.1704,0.8071,0.6544,0.0436","urn:cite:hmt:vaimg.VA111RN-0112@0.1704,0.8071,0.6544,0.0436","urn:cite:hmt:vaimg.VA111RN-0112@0.1704,0.8071,0.6544,0.0436"
"urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r","urn:cite:hmt:msA.msA-111r"
"urn:cts:greekLit:tlg5026.msA:8.355","urn:cts:greekLit:tlg5026.msA:8.355","urn:cts:greekLit:tlg5026.msA:8.355","urn:cts:greekLit:tlg5026.msA:8.355"
"Main scholion 189","Main scholion 189","Main scholion 189","Main scholion 189"
"urn:cite:hmt:vaimg.VA111VN-0614@0.1884,0.1235,0.6944,0.0739","urn:cite:hmt:vaimg.VA111VN-0614@0.1884,0.1235,0.6944,0.0739","urn:cite:hmt:vaimg.VA111VN-0614@0.1884,0.1235,0.6944,0.0739","urn:cite:hmt:vaimg.VA111VN-0614@0.1884,0.1235,0.6944,0.0739"
"urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v"
"urn:cts:greekLit:tlg5026.msA:8.356","urn:cts:greekLit:tlg5026.msA:8.356","urn:cts:greekLit:tlg5026.msA:8.356","urn:cts:greekLit:tlg5026.msA:8.356"
"Main scholion 190","Main scholion 190","Main scholion 190","Main scholion 190"
"urn:cite:hmt:vaimg.VA111VN-0614@0.1856,0.1769,0.7068,0.0538","urn:cite:hmt:vaimg.VA111VN-0614@0.1856,0.1769,0.7068,0.0538","urn:cite:hmt:vaimg.VA111VN-0614@0.1856,0.1769,0.7068,0.0538","urn:cite:hmt:vaimg.VA111VN-0614@0.1856,0.1769,0.7068,0.0538"
"urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v"
"urn:cts:greekLit:tlg5026.msA:8.357","urn:cts:greekLit:tlg5026.msA:8.357","urn:cts:greekLit:tlg5026.msA:8.357","urn:cts:greekLit:tlg5026.msA:8.357"
"Main scholion 191","Main scholion 191","Main scholion 191","Main scholion 191"
"urn:cite:hmt:vaimg.VA111VN-0614@0.1964,0.2046,0.688,0.0712","urn:cite:hmt:vaimg.VA111VN-0614@0.1964,0.2046,0.688,0.0712","urn:cite:hmt:vaimg.VA111VN-0614@0.1964,0.2046,0.688,0.0712","urn:cite:hmt:vaimg.VA111VN-0614@0.1964,0.2046,0.688,0.0712"
"urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v","urn:cite:hmt:msA.msA-111v"
